transaction_id,product_id,customer_id
362,654,787
363,925,892
364,287,193
365,715,84
366,614,266
367,375,97
368,832,743
369,190,882
370,429,57
371,410,928
372,370,505
373,242,905
374,485,216
375,779,694
376,674,676
377,501,920
378,727,980
379,331,837
380,247,702
381,361,540
382,231,213
383,799,533
384,87,286
385,13,761
386,334,544
387,4,100
388,34,552
389,41,842
390,739,464
391,613,138
392,223,70
393,749,469
394,674,180
395,44,460
396,472,977
397,364,626
398,786,652
399,490,717
400,395,645
401,321,543
402,210,42
403,255,64
404,775,657
405,33,178
406,880,780
407,467,553
408,391,556
409,689,586
410,684,270
411,931,23
412,285,837
413,339,217
414,436,622
415,527,687
416,319,284
417,547,614
418,388,870
419,62,810
420,973,651
421,619,865
422,172,992
423,228,687
424,211,215
425,644,605
426,105,845
427,505,122
428,106,109
429,953,135
430,456,181
431,233,500
432,306,562
433,578,885
434,82,491
435,190,345
436,675,211
437,148,181
438,357,503
439,775,378
440,220,464
441,810,802
442,701,843
443,167,516
444,445,620
445,153,454
446,261,600
447,893,53
448,376,674
449,848,506
450,880,602
451,669,266
452,507,313
453,346,445
454,266,345
455,137,659
456,713,303
457,18,794
458,469,601
459,448,916
460,869,586
461,920,141
462,370,616
463,103,258
464,620,675
465,626,713
466,384,693
467,818,697
468,164,870
469,804,324
470,930,988
471,786,230
472,889,603
473,603,501
474,981,631
475,201,254
476,161,694
477,152,394
478,994,782
479,837,303
480,760,563
481,952,872
482,827,827
483,87,387
484,586,697
485,980,152
486,205,990
487,827,71
488,40,188
489,106,485
490,951,978
491,622,422
492,270,401
493,436,239
494,424,598
495,946,513
496,439,929
497,90,180
498,355,969
499,744,360
500,512,967
501,542,10
502,437,907
503,143,419
504,12,809
505,50,342
506,459,917
507,710,577
508,708,562
509,218,245
510,1,194
511,981,970
512,481,278
513,445,554
514,665,585
515,843,580
516,38,99
517,945,522
518,224,560
519,427,49
520,144,435
521,542,33
522,594,448
523,193,537
524,614,565
525,593,425
526,376,129
527,710,105
528,881,257
529,185,28
530,690,314
531,29,227
532,395,335
533,118,924
534,484,203
535,744,245
536,673,343
537,868,998
538,403,284
539,488,739
540,538,457
541,106,619
542,337,940
543,599,630
544,784,729
545,891,726
546,252,724
547,1,192
548,186,762
549,745,772
550,219,108
551,999,991
552,78,953
553,746,660
554,699,621
555,717,960
556,104,960
557,476,93
558,719,460
559,192,357
560,194,480
561,160,897
562,357,866
563,667,92
564,360,219
565,537,9
566,254,187
567,407,358
568,218,879
569,356,934
570,671,296
571,570,271
572,613,831
573,668,979
574,77,444
575,967,258
576,363,311
577,714,393
578,546,485
579,351,744
580,736,978
581,439,705
582,263,99
583,477,836
584,935,819
585,919,219
586,510,264
587,117,95
588,215,172
589,862,852
590,992,604
591,793,394
592,190,6
593,553,242
594,420,335
595,21,717
596,655,388
597,528,160
598,811,780
599,845,189
600,474,280
601,368,612
602,445,655
603,715,104
604,357,664
605,468,787
606,608,397
607,748,141
608,452,863
609,892,688
610,742,829
611,130,868
612,347,827
613,422,152
614,518,353
615,299,920
616,274,23
617,376,511
618,834,566
619,139,131
620,573,116
621,485,212
622,401,395
623,472,704
624,297,188
625,685,996
626,277,826
627,721,999
628,251,996
629,245,993
630,451,78
631,480,535
632,462,122
633,182,879
634,327,977
635,221,639
636,537,113
637,931,638
638,31,676
639,186,739
640,974,636
641,702,244
642,57,922
643,120,595
644,952,986
645,611,343
646,449,732
647,686,528
648,214,669
649,958,47
650,397,327
651,42,62
652,201,976
653,744,27
654,614,850
655,757,288
656,453,321
657,136,301
658,179,744
659,721,339
660,913,824
661,74,308
662,41,191
663,416,595
664,740,994
665,968,996
666,296,597
667,274,516
668,262,578
669,744,506
670,144,94
671,938,808
672,74,320
673,814,915
674,862,941
675,485,874
676,433,974
677,390,669
678,857,404
679,453,359
680,958,412
681,585,491
682,214,996
683,140,187
684,443,116
685,605,811
686,951,513
687,48,106
688,142,566
689,326,954
690,695,240
691,181,38
692,381,366
693,939,136
694,865,264
695,313,291
696,92,125
697,841,805
698,506,899
699,641,446
700,94,273
701,462,941
702,607,989
703,369,2
704,401,145
705,395,765
706,665,960
707,324,119
708,807,140
709,844,704
710,145,195
711,403,34
712,789,628
713,159,384
714,26,814
715,65,242
716,901,521
717,287,705
718,66,863
719,616,145
720,657,157
721,278,138
722,494,940
723,661,44
724,163,767
725,267,211
726,880,427
727,351,625
728,424,841
729,932,737
730,530,673
731,787,623
732,95,613
733,255,694
734,940,397
735,918,344
736,502,423
737,466,510
738,76,908
739,120,937
740,46,310
741,787,605
742,826,466
743,479,521
744,250,899
745,107,611
746,127,263
747,603,584
748,788,345
749,260,854
750,559,357
751,319,404
752,867,217
753,256,992
754,433,301
755,452,75
756,548,464
757,722,670
758,833,196
759,93,402
760,857,398
761,135,161
762,928,503
763,4,371
764,883,316
765,527,536
766,821,866
767,122,348
768,507,184
769,619,891
770,255,442
771,982,462
772,54,814
773,29,383
774,114,182
775,370,603
776,163,578
777,412,543
778,222,820
779,955,417
780,928,721
781,57,3
782,514,58
783,331,719
784,879,532
785,773,316
786,825,496
787,635,497
788,236,61
789,9,533
790,752,350
791,807,871
792,296,189
793,686,435
794,196,631
795,439,830
796,217,159
797,705,813
798,505,487
799,730,342
800,575,265
801,150,824
802,910,247
803,452,674
804,487,945
805,705,346
806,603,419
807,646,719
808,346,670
809,550,336
810,762,274
811,975,108
812,28,990
813,638,267
814,489,512
815,672,663
816,766,79
817,197,878
818,954,696
819,170,177
820,478,570
821,734,697
822,523,280
823,409,50
824,225,297
825,191,929
826,761,536
827,139,237
828,224,431
829,221,524
830,656,280
831,54,798
832,230,82
833,861,599
834,669,901
835,415,133
836,548,1000
837,743,550
838,330,740
839,546,304
840,864,746
841,162,768
842,892,25
843,665,53
844,280,253
845,506,873
846,750,266
847,726,834
848,39,986
849,593,1000
850,324,586
851,792,940
852,482,776
853,94,746
854,497,646
855,858,530
856,802,834
857,461,197
858,743,158
859,956,171
860,86,341
861,436,367
862,343,213
863,462,539
864,981,21
865,976,681
866,484,640
867,744,423
868,281,173
869,67,117
870,434,881
871,652,964
872,286,304
873,930,365
874,133,149
875,834,806
876,129,454
877,78,679
878,977,314
879,73,672
880,250,922
881,148,174
882,436,293
883,812,676
884,59,221
885,238,505
886,323,752
887,470,293
888,706,30
889,19,439
890,94,264
891,109,618
892,321,211
893,828,958
894,980,3
895,785,944
896,922,496
897,98,351
898,955,642
899,518,595
900,649,23
901,169,327
902,986,501
903,735,475
904,830,284
905,19,793
906,276,132
907,324,896
908,917,505
909,266,859
910,781,684
911,997,481
912,149,123
913,647,115
914,355,270
915,115,613
916,628,421
917,993,881
918,125,355
919,326,938
920,132,137
921,306,221
922,528,291
923,818,455
924,257,570
925,40,875
926,475,79
927,983,678
928,495,92
929,226,408
930,684,553
931,444,665
932,282,928
933,730,269
934,190,576
935,412,147
936,1,601
937,353,467
938,90,372
939,352,227
940,149,619
941,229,547
942,961,699
943,736,599
944,463,335
945,289,667
946,579,450
947,543,48
948,288,674
949,605,385
950,958,607
951,639,115
952,216,190
953,65,573
954,457,560
955,692,678
956,857,958
957,447,309
958,472,210
959,650,611
960,834,421
961,680,445
962,501,4
963,648,299
964,242,80
965,126,686
966,697,749
967,712,993
968,196,627
969,850,968
970,98,374
971,131,745
972,895,693
973,186,743
974,533,862
975,295,607
976,18,721
977,274,78
978,975,360
979,75,262
980,470,238
981,778,414
982,544,278
983,167,767
984,892,515
985,103,960
986,687,609
987,997,485
988,301,528
989,672,445
990,442,906
991,630,987
992,825,141
993,261,670
994,461,48
995,137,112
996,441,509
997,493,418
998,16,341
999,211,661
1000,301,915
